userId,guildId,donations,eventId
518371736887099393,673970118744735764,1600000,5pWzZP
724383021519732848,673970118744735764,0,pCAyTd
724383021519732848,673970118744735764,4600000,5pWzZP
749813954527625339,673970118744735764,1000000,5pWzZP
704365787426717766,673970118744735764,2820000,5pWzZP
774202370128871425,673970118744735764,5000000,5pWzZP
624232729298468864,673970118744735764,1800000,5pWzZP
813095461531549707,673970118744735764,4680000,5pWzZP
484604944566059008,673970118744735764,1000000,5pWzZP
900408850274983996,673970118744735764,4570000,5pWzZP
433728187902722058,673970118744735764,1000000,5pWzZP
727050711640047668,673970118744735764,0,pCAyTd
727050711640047668,673970118744735764,2560000,5pWzZP
879670162616377385,673970118744735764,4600000,5pWzZP
869583713258831902,673970118744735764,2524000,5pWzZP
707533886376247347,673970118744735764,2230000,5pWzZP
581244128990461953,673970118744735764,1000000,5pWzZP
422059960114085898,673970118744735764,3150000,5pWzZP
777914493283467265,673970118744735764,1000000,5pWzZP
797807508340473856,673970118744735764,2000000,5pWzZP
739785339169931298,673970118744735764,2100000,5pWzZP
718770644023509043,673970118744735764,1810000,5pWzZP
712362741804957698,673970118744735764,1630000,5pWzZP
869512144167792690,673970118744735764,1030000,5pWzZP
799146092939837491,673970118744735764,1770000,5pWzZP
717636371099156500,673970118744735764,8000000,5pWzZP
709745481097543730,673970118744735764,1000000,5pWzZP
725016181487960085,673970118744735764,8520000,5pWzZP
749474658738241556,673970118744735764,1210000,5pWzZP
740870892204326933,673970118744735764,5000000,5pWzZP
845696876955435029,673970118744735764,1000000,5pWzZP
785745243109982208,673970118744735764,4900000,5pWzZP
759624748815613973,673970118744735764,5300000,5pWzZP
906768724210634772,673970118744735764,2090000,5pWzZP
914408785991307316,673970118744735764,6100000,5pWzZP
907550938703740948,673970118744735764,1380000,5pWzZP
578578812032385026,673970118744735764,1000000,5pWzZP
303631730349309952,673970118744735764,1000000,5pWzZP
731089729172275270,673970118744735764,2150000,5pWzZP
508782252004605972,673970118744735764,1100000,5pWzZP
898953573851860993,673970118744735764,2100000,5pWzZP
587504471366434818,673970118744735764,1750000,5pWzZP
894956443227258910,673970118744735764,7985000,5pWzZP
529398286184873985,673970118744735764,2000000,5pWzZP
724819096314576966,673970118744735764,6600000,5pWzZP
771044925231726602,673970118744735764,1000000,5pWzZP
658716066419179531,673970118744735764,10090000,5pWzZP
754573388508299274,673970118744735764,1050000,5pWzZP
720808526720794665,673970118744735764,5000000,5pWzZP
422979613799612416,673970118744735764,2500000,5pWzZP
752594929016111227,673970118744735764,1000000,5pWzZP
669174082041806860,673970118744735764,1000000,5pWzZP
900033848430170172,673970118744735764,1030000,5pWzZP
839823482618642503,673970118744735764,6000000,5pWzZP
766591556483416104,673970118744735764,5350000,5pWzZP
792189355397349396,673970118744735764,2800000,5pWzZP
722086368787955793,673970118744735764,2000000,5pWzZP
849861420384387083,673970118744735764,4130000,5pWzZP
793758498131279882,673970118744735764,1750000,5pWzZP
553564573811343360,673970118744735764,2080000,5pWzZP
735410061752533052,673970118744735764,0,pCAyTd
942661382900432927,673970118744735764,1509000,5pWzZP
508363951441051651,673970118744735764,1000000,5pWzZP
454108818604032032,673970118744735764,8420000,5pWzZP
332514693182914561,673970118744735764,1000000,5pWzZP
841284987063238668,673970118744735764,1580000,5pWzZP
710394430670110790,673970118744735764,4000000,5pWzZP
890800466777243699,673970118744735764,7720000,5pWzZP
438222071844175883,673970118744735764,5750000,5pWzZP
918146349650817095,673970118744735764,5975000,5pWzZP
855428527083618354,673970118744735764,6000000,5pWzZP
768826558882119710,673970118744735764,9000000,5pWzZP
816278218716741643,673970118744735764,4000000,5pWzZP
449159511094329355,673970118744735764,2000000,5pWzZP
775193250952511559,673970118744735764,6320000,5pWzZP
897333691980841000,673970118744735764,1030000,5pWzZP
945260519110082571,673970118744735764,8375000,5pWzZP
698762287191818310,673970118744735764,2500000,5pWzZP
830069814084501505,673970118744735764,2170000,5pWzZP
814114433642659851,673970118744735764,8080000,5pWzZP
476203000403329025,673970118744735764,1500000,5pWzZP
917305225025564692,673970118744735764,3000000,5pWzZP
924436277368061952,673970118744735764,21450000,5pWzZP
727157866007494819,673970118744735764,1000000,5pWzZP
594462235775074304,673970118744735764,1500000,5pWzZP
986639644504498196,673970118744735764,2000000,5pWzZP
689033844371750932,673970118744735764,6615000,5pWzZP
722444893183803496,673970118744735764,6698000,5pWzZP
594810334284480522,673970118744735764,1030000,5pWzZP
474623575110713344,673970118744735764,2080000,5pWzZP
324429492196212736,673970118744735764,2020000,5pWzZP
919272307250303047,673970118744735764,1000000,5pWzZP
705318949474271262,673970118744735764,5191000,5pWzZP
846415007503089685,673970118744735764,5050000,5pWzZP
698462618339377162,673970118744735764,1140000,5pWzZP
851105751749754940,673970118744735764,1000000,5pWzZP
508160128256573449,673970118744735764,5000000,5pWzZP
907174592345419787,673970118744735764,1000000,5pWzZP
894308302714986517,673970118744735764,2520000,5pWzZP
696963877711380562,673970118744735764,4830000,5pWzZP
665373544993259564,673970118744735764,1750000,5pWzZP
839416660054376468,673970118744735764,5686000,5pWzZP
839416660054376468,673970118744735764,0,pCAyTd
785978747827257384,673970118744735764,1200000,5pWzZP
747355983873048587,673970118744735764,1100000,5pWzZP
828206466887581707,673970118744735764,1465000,5pWzZP
302453825057587211,673970118744735764,2500000,5pWzZP
765510739786989608,673970118744735764,1050000,5pWzZP
449585093812551680,673970118744735764,3000000,5pWzZP
753898365850484779,673970118744735764,1100000,5pWzZP
860144112169779231,673970118744735764,8087000,5pWzZP
875586894719754301,673970118744735764,3930000,5pWzZP
853892555355324426,673970118744735764,6380000,5pWzZP
882966780245577728,673970118744735764,1000000,5pWzZP
809312304532422676,673970118744735764,1000000,5pWzZP
649716903274872842,673970118744735764,3100000,5pWzZP
723133096467103866,673970118744735764,2050000,5pWzZP
723153387981504592,673970118744735764,9750000,5pWzZP
856886557809180672,673970118744735764,9490000,5pWzZP
801312266573053962,673970118744735764,1470000,5pWzZP
931152316944482335,673970118744735764,5040000,5pWzZP
706241217716813884,673970118744735764,1000000,5pWzZP
795452973441351721,673970118744735764,5500000,5pWzZP
240452063895617536,673970118744735764,1010000,5pWzZP
678399927638032388,673970118744735764,7600000,5pWzZP
883241791468486676,673970118744735764,1500000,5pWzZP
703483107902226432,673970118744735764,2170000,5pWzZP
853648393078308914,673970118744735764,1300000,5pWzZP
726797972813250660,673970118744735764,1090000,5pWzZP
480316607223169045,673970118744735764,1000000,5pWzZP
588024240167714826,673970118744735764,1460000,5pWzZP
758455667849429034,673970118744735764,1100000,5pWzZP
326541064955625473,673970118744735764,5000000,5pWzZP
818057148121612328,673970118744735764,2250000,5pWzZP
765442194583715870,673970118744735764,1050000,5pWzZP
738009705892413531,673970118744735764,8590000,5pWzZP
816269056634126346,673970118744735764,5750000,5pWzZP
819125214193516595,673970118744735764,265000,5pWzZP
807402481067753492,673970118744735764,0,pCAyTd
807402481067753492,673970118744735764,530000000,5pWzZP
717118306401648712,673970118744735764,1000000,5pWzZP
999329152756895866,673970118744735764,5000000,5pWzZP
687703443351404596,673970118744735764,5000000,5pWzZP
760774606721646605,673970118744735764,9770000,5pWzZP
592946824763932672,673970118744735764,2000000,5pWzZP
819165597672931349,673970118744735764,1900000,5pWzZP
673903204525670445,673970118744735764,2500000,5pWzZP
922929978256019477,673970118744735764,5540000,5pWzZP
959797999003914262,673970118744735764,2020000,5pWzZP
811747386086129684,673970118744735764,6410000,5pWzZP
900479413253201981,673970118744735764,1500000,5pWzZP
640264876853559338,673970118744735764,4710000,5pWzZP
452335464691662850,673970118744735764,1100000,5pWzZP
711571942565609473,673970118744735764,1000000,5pWzZP
701657740724142120,673970118744735764,8730000,5pWzZP
669542273096351755,673970118744735764,3050000,5pWzZP
598296973342146576,673970118744735764,1030000,5pWzZP
876085611839250433,673970118744735764,3900000,5pWzZP
788661412935237652,673970118744735764,1000000,5pWzZP
779649607327285279,673970118744735764,0,pCAyTd
779649607327285279,673970118744735764,1000000,5pWzZP
748773143316922400,673970118744735764,6000000,5pWzZP
624985734809649172,673970118744735764,5000000,5pWzZP
720989261884817419,673970118744735764,7970000,5pWzZP
878167122717581342,673970118744735764,7000000,5pWzZP
911608478987071518,673970118744735764,6150000,5pWzZP
733200038641139743,673970118744735764,1500000,5pWzZP
722666191109488710,673970118744735764,1000000,5pWzZP
832617336720719954,673970118744735764,1100000,5pWzZP
695067813613666416,673970118744735764,0,pCAyTd
695067813613666416,673970118744735764,1000000,5pWzZP
330374486882779136,673970118744735764,6420000,5pWzZP
784660968830533653,673970118744735764,6500000,5pWzZP
807693289338830868,673970118744735764,1100000,5pWzZP
691724398499070063,673970118744735764,3520000,5pWzZP
568649540367024129,673970118744735764,3080000,5pWzZP
762056605419962408,673970118744735764,9080000,5pWzZP
611239657753280541,673970118744735764,2900000,5pWzZP
1025684483350986782,673970118744735764,1000000,5pWzZP
868781861227335701,673970118744735764,4520000,5pWzZP
799889226467377162,673970118744735764,2000000,5pWzZP
909717860279001169,673970118744735764,2000000,5pWzZP
293511828514930689,673970118744735764,1170000,5pWzZP
849466001770938399,673970118744735764,3880000,5pWzZP
894906751462289419,673970118744735764,1820000,5pWzZP
814871998718148608,673970118744735764,9390000,5pWzZP
810797116292202537,673970118744735764,6000000,5pWzZP
713636159967985675,673970118744735764,5430000,5pWzZP
691796453139415121,673970118744735764,3200000,5pWzZP
241157800724660224,673970118744735764,1010000,5pWzZP
753975673953058907,673970118744735764,1000000,5pWzZP
429862675703529472,673970118744735764,6500000,5pWzZP
917305225025564692,673970118744735764,0,pCAyTd
688709165975076880,673970118744735764,1050000,5pWzZP
688709165975076880,673970118744735764,0,pCAyTd
428451319121182732,673970118744735764,1590000,5pWzZP
411778685360799746,673970118744735764,37500000,5pWzZP
848841807949594656,673970118744735764,16120000,5pWzZP
753115484551118908,673970118744735764,15000000,5pWzZP
881323482170941450,673970118744735764,18367000,5pWzZP
694119684932501504,673970118744735764,0,pCAyTd
694119684932501504,673970118744735764,13200000,5pWzZP
255084419260481537,673970118744735764,10000000,5pWzZP
667681245077045248,673970118744735764,12720000,5pWzZP
834394083635232788,673970118744735764,19700000,5pWzZP
868906516684607509,673970118744735764,22238380,5pWzZP
850744635449671690,673970118744735764,0,pCAyTd
674723516175876106,673970118744735764,0,pCAyTd
674723516175876106,673970118744735764,11045000,5pWzZP
850744635449671690,673970118744735764,10500000,5pWzZP
798172792687558667,673970118744735764,15000000,5pWzZP
773616278534619157,673970118744735764,11130000,5pWzZP
707825673158393877,673970118744735764,24480000,5pWzZP
541249352312684546,673970118744735764,15150000,5pWzZP
817379959504764929,673970118744735764,10850000,5pWzZP
724281436730818562,673970118744735764,10330000,5pWzZP
844991952160423937,673970118744735764,14860000,5pWzZP
884074836064878652,673970118744735764,12628000,5pWzZP
655616072262877194,673970118744735764,20000000,5pWzZP
876422593664659477,673970118744735764,10000000,5pWzZP
976752039717638164,673970118744735764,11310000,5pWzZP
843732970518478848,673970118744735764,10000000,5pWzZP
485538906406912027,673970118744735764,16300000,5pWzZP
637891006406066186,673970118744735764,12000000,5pWzZP
870256210421628970,673970118744735764,15000000,5pWzZP
699447570849726476,673970118744735764,14070000,5pWzZP
731949411617210448,673970118744735764,12150000,5pWzZP
792614529749876747,673970118744735764,19720000,5pWzZP
847337846234546177,673970118744735764,23380000,5pWzZP
429517575857373184,673970118744735764,12005000,5pWzZP
575384283783626760,673970118744735764,10860000,5pWzZP
562266349892796426,673970118744735764,11520000,5pWzZP
755448004609179690,673970118744735764,22490000,5pWzZP
715052027071430756,673970118744735764,10100000,5pWzZP
774125640894775327,673970118744735764,11180000,5pWzZP
232215331743989760,673970118744735764,15670000,5pWzZP
727165685754757192,673970118744735764,0,CUQDl4
727165685754757192,673970118744735764,10500000,5pWzZP
895899173260496896,673970118744735764,10000000,5pWzZP
899333463503687691,673970118744735764,10500000,5pWzZP
644590386945458176,673970118744735764,24890000,5pWzZP
767068734593826816,673970118744735764,23000000,5pWzZP
946265224250540054,673970118744735764,20000000,5pWzZP
806639795328647168,673970118744735764,0,pCAyTd
806639795328647168,673970118744735764,16700000,5pWzZP
474634285719093260,673970118744735764,20790000,5pWzZP
649314460426567730,673970118744735764,10000000,5pWzZP
889180287899148330,673970118744735764,10000000,5pWzZP
776085788910813234,673970118744735764,10500000,5pWzZP
851693856357220353,673970118744735764,11600000,5pWzZP
668505357949206538,673970118744735764,16750000,5pWzZP
611943752512045076,673970118744735764,10100000,5pWzZP
361133515158454273,673970118744735764,12000000,5pWzZP
419469266367283200,673970118744735764,10500000,5pWzZP
679753654005268506,673970118744735764,15000000,5pWzZP
850276366917173268,673970118744735764,10610000,5pWzZP
727094737781129297,673970118744735764,15000000,5pWzZP
998543781211164743,673970118744735764,12210000,5pWzZP
852226718038622270,673970118744735764,11040000,5pWzZP
730826843204092055,673970118744735764,13000000,5pWzZP
625994469732253707,673970118744735764,14250000,5pWzZP
727544088081072288,673970118744735764,11000000,5pWzZP
923163667141386271,673970118744735764,22100000,5pWzZP
436987493238308871,673970118744735764,12030000,5pWzZP
495464110788575242,673970118744735764,15000000,5pWzZP
618304431821160458,673970118744735764,10870000,5pWzZP
669550252881084417,673970118744735764,25760000,5pWzZP
722334937117884457,673970118744735764,18717000,5pWzZP
590612252290318408,673970118744735764,22000000,5pWzZP
695094012633284698,673970118744735764,23500000,5pWzZP
763397543253114940,673970118744735764,10280000,5pWzZP
753518341095948339,673970118744735764,19350000,5pWzZP
803258801893146654,673970118744735764,15590000,5pWzZP
722044844393889812,673970118744735764,12700000,5pWzZP
770219121765646337,673970118744735764,13000000,5pWzZP
298458666296672257,673970118744735764,11140000,5pWzZP
573968959951601676,673970118744735764,15900000,5pWzZP
361022662518112263,673970118744735764,1010000,5pWzZP
568616919624843265,673970118744735764,1674000,5pWzZP
734903291565178912,673970118744735764,13320000,5pWzZP
640017072436281384,673970118744735764,10000000,5pWzZP
932279873144242236,673970118744735764,20000000,5pWzZP
669459195741077517,673970118744735764,12000000,5pWzZP
920493890199498752,673970118744735764,18000000,5pWzZP
760115110621609994,673970118744735764,10000000,5pWzZP
743621356066701414,673970118744735764,11560000,5pWzZP
734273827902717973,673970118744735764,20120000,5pWzZP
744646927706095739,673970118744735764,12600000,5pWzZP
831345442516107284,673970118744735764,15100000,5pWzZP
775658335374409749,673970118744735764,19850000,5pWzZP
755404416366149733,673970118744735764,12500000,5pWzZP
758947446586998784,673970118744735764,18140000,5pWzZP
558017563540324371,673970118744735764,10590000,5pWzZP
667501367329554459,673970118744735764,22310000,5pWzZP
707531701638660147,673970118744735764,23250000,5pWzZP
379771672737087488,673970118744735764,0,pCAyTd
379771672737087488,673970118744735764,74300000,5pWzZP
710327847784415232,673970118744735764,84916957,5pWzZP
903145394467389440,673970118744735764,57650000,5pWzZP
291642904340856832,673970118744735764,70715000,5pWzZP
845265502539612161,673970118744735764,50010000,5pWzZP
768096093195468861,673970118744735764,56750000,5pWzZP
744402785319125115,673970118744735764,96000000,5pWzZP
266863988766146561,673970118744735764,61320000,5pWzZP
596747641203851330,673970118744735764,58780000,5pWzZP
829547892607680542,673970118744735764,89350000,5pWzZP
680759305523298314,673970118744735764,54550000,5pWzZP
465164364018614283,673970118744735764,64080000,5pWzZP
350537869523156992,673970118744735764,99990000,5pWzZP
826115461623054336,673970118744735764,290000000,5pWzZP
706590006617309298,673970118744735764,62300000,5pWzZP
755322602334978060,673970118744735764,26000000,5pWzZP
585999851234394112,673970118744735764,50000000,5pWzZP
411585104503242772,673970118744735764,53468587,5pWzZP
817678194920390687,673970118744735764,80304639,5pWzZP
734844583778975845,673970118744735764,53000000,5pWzZP
945091893719629924,673970118744735764,50000000,5pWzZP
744937921215463576,673970118744735764,82225100,5pWzZP
817587944792522772,673970118744735764,67041376,5pWzZP
905118990672756807,673970118744735764,62610000,5pWzZP
822683475731546112,673970118744735764,77980780,5pWzZP
681427664841474068,673970118744735764,79070000,5pWzZP
772371637755707394,673970118744735764,65179145,5pWzZP
608177567236882458,673970118744735764,53889892,5pWzZP
702929997693845534,673970118744735764,56365000,5pWzZP
842434551828709398,673970118744735764,51971856,5pWzZP
805306517527330857,673970118744735764,60020000,5pWzZP
840072504503828510,673970118744735764,58120000,5pWzZP
715429997657194508,673970118744735764,0,pCAyTd
966974322172383232,673970118744735764,0,pCAyTd
715429997657194508,673970118744735764,7000000000,5pWzZP
929715084345896960,673970118744735764,218788000,5pWzZP
599253602594455568,673970118744735764,129441000,5pWzZP
346466417576771585,673970118744735764,129750000,5pWzZP
569171297355956257,673970118744735764,113170000,5pWzZP
716910922475765771,673970118744735764,202214000,5pWzZP
885419461065203712,673970118744735764,111000000,5pWzZP
809937408006291457,673970118744735764,153000000,5pWzZP
826981805348880455,673970118744735764,190000000,5pWzZP
744765028825170012,673970118744735764,185350000,5pWzZP
856051441160159252,673970118744735764,116637000,5pWzZP
803888277396520960,673970118744735764,118242000,5pWzZP
766338961022124112,673970118744735764,102300000,5pWzZP
864016262643449856,673970118744735764,320000000,5pWzZP
715958584533319700,673970118744735764,125800000,5pWzZP
556313252196515852,673970118744735764,100000000,5pWzZP
609193276100051009,673970118744735764,180000000,5pWzZP
818049873491918849,673970118744735764,101000000,5pWzZP
941630550211436594,673970118744735764,199000000,5pWzZP
1072930051982635029,673970118744735764,153500000,5pWzZP
835377420889751552,673970118744735764,180000000,5pWzZP
812702495381782600,673970118744735764,108000000,5pWzZP
779350893236715584,673970118744735764,106000000,5pWzZP
698167159414718497,673970118744735764,1844100000,5pWzZP
915161300353572884,673970118744735764,121150000,5pWzZP
819625858171928606,673970118744735764,137530000,5pWzZP
541773778729041970,673970118744735764,133000000,5pWzZP
909418952734699541,673970118744735764,111111111,5pWzZP
423490931380191252,673970118744735764,140000000,5pWzZP
767110118487359498,673970118744735764,104700000,5pWzZP
811564537517703168,673970118744735764,207000000,5pWzZP
829267404890439740,673970118744735764,134000000,5pWzZP
778906198934159360,673970118744735764,107000000,5pWzZP
434939219279085575,673970118744735764,195000000,5pWzZP
738883508541325382,673970118744735764,110000000,5pWzZP
711025077218574379,673970118744735764,118000000,5pWzZP
370042405208195073,673970118744735764,100000000,5pWzZP
570882849855766528,673970118744735764,100000000,5pWzZP
866316811740643370,673970118744735764,177000000,5pWzZP
692504078218952775,673970118744735764,202000000,5pWzZP
663682126805467148,673970118744735764,137330000,5pWzZP
847335609680920586,673970118744735764,143000000,5pWzZP
744815931645100135,673970118744735764,0,pCAyTd
744815931645100135,673970118744735764,100000000,5pWzZP
765110115980279829,673970118744735764,194000000,5pWzZP
793351563921588274,673970118744735764,101000000,5pWzZP
471291196581347328,673970118744735764,117150000,5pWzZP
789803508631207936,673970118744735764,101000000,5pWzZP
837546505216196608,673970118744735764,461727000,5pWzZP
709486743497342986,673970118744735764,117375000,5pWzZP
885010430962057236,673970118744735764,116400000,5pWzZP
715204981371699201,673970118744735764,167000000,5pWzZP
774215889624629260,673970118744735764,167000000,5pWzZP
562646705796022282,673970118744735764,115000000,5pWzZP
786186428416524298,673970118744735764,105500000,5pWzZP
693938625301315600,673970118744735764,109000000,5pWzZP
698199885169688659,673970118744735764,148000000,5pWzZP
777037380367417344,673970118744735764,120615000,5pWzZP
583078235663761412,673970118744735764,144800000,5pWzZP
850229996311674890,673970118744735764,100000000,5pWzZP
844383662685683732,673970118744735764,151440000,5pWzZP
733306204872376371,673970118744735764,195000000,5pWzZP
384683911873167360,673970118744735764,106770000,5pWzZP
744038693039243284,673970118744735764,179216000,5pWzZP
421397153257226252,673970118744735764,200000000,5pWzZP
415849214619156480,673970118744735764,101000000,5pWzZP
897691530335232040,673970118744735764,120671000,5pWzZP
770190440237367316,673970118744735764,101623000,5pWzZP
788022843816280124,673970118744735764,102000000,5pWzZP
960106604458569729,673970118744735764,160000000,5pWzZP
608208404074332171,673970118744735764,100700000,5pWzZP
753091612300542014,673970118744735764,117000000,5pWzZP
311954822893142016,673970118744735764,144000000,5pWzZP
756666577738399827,673970118744735764,126460000,5pWzZP
172571295077105664,673970118744735764,234000000,5pWzZP
819395560837742643,673970118744735764,122000000,5pWzZP
925810876760596523,673970118744735764,216150000,5pWzZP
890567284056268800,673970118744735764,141138000,5pWzZP
796389158893387856,673970118744735764,194000000,5pWzZP
794534736990306315,673970118744735764,226710000,5pWzZP
698203115232690227,673970118744735764,145000000,5pWzZP
718361458345246760,673970118744735764,182620000,5pWzZP
890701106169147443,673970118744735764,200000000,5pWzZP
824232701253910528,673970118744735764,201600000,5pWzZP
925678722303004723,673970118744735764,102000000,5pWzZP
518455942749224970,673970118744735764,147300000,5pWzZP
932458730304442399,673970118744735764,400600000,5pWzZP
817597726275010671,673970118744735764,239800000,5pWzZP
884728520918573086,673970118744735764,138000000,5pWzZP
879614521604456508,673970118744735764,200000000,5pWzZP
775529770904846337,673970118744735764,103000000,5pWzZP
890136801187070003,673970118744735764,190000000,5pWzZP
762207657477537804,673970118744735764,222300000,5pWzZP
583013300401340422,673970118744735764,143310000,5pWzZP
